============================================
RoboReward Temporal Clip Downloader
============================================
Node: node207
Date: Thu Feb 26 19:58:47 CET 2026
============================================
Loading pre-computed clip list from /var/scratch/pkarageo/roboreward_dataset/all_temporal_clips.json
  Found 14,479 temporal clips

Dataset breakdown (28 datasets):
  fractal20220817_data: 1,598 clips
  bridge: 1,543 clips
  toto: 1,242 clips
  nyu_door_opening_surprising_effectiveness: 1,215 clips
  droid: 1,095 clips
  taco_play: 1,051 clips
  berkeley_autolab_ur5: 971 clips
  jaco_play: 795 clips
  ucsd_pick_and_place_dataset_converted_externally_to_rlds: 786 clips
  austin_sirius_dataset_converted_externally_to_rlds: 720 clips
  berkeley_mvp_converted_externally_to_rlds: 525 clips
  cmu_play_fusion: 501 clips
  roboturk: 429 clips
  iamlab_cmu_pickup_insert_converted_externally_to_rlds: 378 clips
  berkeley_fanuc_manipulation: 323 clips
  stanford_hydra_dataset_converted_externally_to_rlds: 189 clips
  kaist_nonprehensile_converted_externally_to_rlds: 172 clips
  berkeley_rpt_converted_externally_to_rlds: 163 clips
  ucsd_kitchen_dataset_converted_externally_to_rlds: 162 clips
  utokyo_pr2_opening_fridge_converted_externally_to_rlds: 149 clips
  utokyo_pr2_tabletop_manipulation_converted_externally_to_rlds: 147 clips
  utokyo_xarm_bimanual_converted_externally_to_rlds: 74 clips
  utokyo_xarm_pick_and_place_converted_externally_to_rlds: 58 clips
  dlr_edan_shared_control_converted_externally_to_rlds: 51 clips
  tokyo_u_lsmo_converted_externally_to_rlds: 49 clips
  austin_buds_dataset_converted_externally_to_rlds: 42 clips
  viola: 33 clips
  nyu_rot_dataset_converted_externally_to_rlds: 18 clips

Resume check: 0 already downloaded, 14,479 remaining

Starting download with 8 workers...
  [100/14,479] 100 OK, 0 failed | 15.2 MB | 16.5 files/s | OK
  [12,743/14,479] 6,000 OK, 6,743 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,744/14,479] 6,000 OK, 6,744 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,745/14,479] 6,000 OK, 6,745 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,746/14,479] 6,000 OK, 6,746 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,747/14,479] 6,000 OK, 6,747 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,748/14,479] 6,000 OK, 6,748 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,749/14,479] 6,000 OK, 6,749 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,750/14,479] 6,000 OK, 6,750 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,751/14,479] 6,000 OK, 6,751 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,752/14,479] 6,000 OK, 6,752 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,753/14,479] 6,000 OK, 6,753 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,754/14,479] 6,000 OK, 6,754 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,755/14,479] 6,000 OK, 6,755 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,756/14,479] 6,000 OK, 6,756 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,757/14,479] 6,000 OK, 6,757 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,758/14,479] 6,000 OK, 6,758 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,759/14,479] 6,000 OK, 6,759 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,760/14,479] 6,000 OK, 6,760 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,761/14,479] 6,000 OK, 6,761 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,762/14,479] 6,000 OK, 6,762 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,763/14,479] 6,000 OK, 6,763 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,764/14,479] 6,000 OK, 6,764 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,765/14,479] 6,000 OK, 6,765 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,766/14,479] 6,000 OK, 6,766 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,767/14,479] 6,000 OK, 6,767 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,768/14,479] 6,000 OK, 6,768 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,769/14,479] 6,000 OK, 6,769 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,770/14,479] 6,000 OK, 6,770 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,771/14,479] 6,000 OK, 6,771 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,772/14,479] 6,000 OK, 6,772 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,773/14,479] 6,000 OK, 6,773 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,774/14,479] 6,000 OK, 6,774 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,775/14,479] 6,000 OK, 6,775 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,776/14,479] 6,000 OK, 6,776 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,777/14,479] 6,000 OK, 6,777 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,778/14,479] 6,000 OK, 6,778 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,779/14,479] 6,000 OK, 6,779 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,780/14,479] 6,000 OK, 6,780 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,781/14,479] 6,000 OK, 6,781 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,782/14,479] 6,000 OK, 6,782 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,783/14,479] 6,000 OK, 6,783 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,784/14,479] 6,000 OK, 6,784 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,785/14,479] 6,000 OK, 6,785 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,786/14,479] 6,000 OK, 6,786 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,787/14,479] 6,000 OK, 6,787 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,788/14,479] 6,000 OK, 6,788 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,789/14,479] 6,000 OK, 6,789 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,790/14,479] 6,000 OK, 6,790 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,791/14,479] 6,000 OK, 6,791 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,792/14,479] 6,000 OK, 6,792 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,793/14,479] 6,000 OK, 6,793 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,794/14,479] 6,000 OK, 6,794 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,795/14,479] 6,000 OK, 6,795 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,796/14,479] 6,000 OK, 6,796 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,797/14,479] 6,000 OK, 6,797 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,798/14,479] 6,000 OK, 6,798 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,799/14,479] 6,000 OK, 6,799 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,800/14,479] 6,000 OK, 6,800 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,801/14,479] 6,000 OK, 6,801 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,802/14,479] 6,000 OK, 6,802 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,803/14,479] 6,000 OK, 6,803 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,804/14,479] 6,000 OK, 6,804 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,805/14,479] 6,000 OK, 6,805 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,806/14,479] 6,000 OK, 6,806 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,807/14,479] 6,000 OK, 6,807 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,808/14,479] 6,000 OK, 6,808 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,809/14,479] 6,000 OK, 6,809 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,810/14,479] 6,000 OK, 6,810 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,811/14,479] 6,000 OK, 6,811 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,812/14,479] 6,000 OK, 6,812 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,813/14,479] 6,000 OK, 6,813 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,814/14,479] 6,000 OK, 6,814 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,815/14,479] 6,000 OK, 6,815 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,816/14,479] 6,000 OK, 6,816 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,817/14,479] 6,000 OK, 6,817 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,818/14,479] 6,000 OK, 6,818 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,819/14,479] 6,000 OK, 6,819 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,820/14,479] 6,000 OK, 6,820 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,821/14,479] 6,000 OK, 6,821 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,822/14,479] 6,000 OK, 6,822 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,823/14,479] 6,000 OK, 6,823 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,824/14,479] 6,000 OK, 6,824 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,825/14,479] 6,000 OK, 6,825 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,826/14,479] 6,000 OK, 6,826 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,827/14,479] 6,000 OK, 6,827 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,828/14,479] 6,000 OK, 6,828 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,829/14,479] 6,000 OK, 6,829 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,830/14,479] 6,000 OK, 6,830 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,831/14,479] 6,000 OK, 6,831 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,832/14,479] 6,000 OK, 6,832 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,833/14,479] 6,000 OK, 6,833 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,834/14,479] 6,000 OK, 6,834 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,835/14,479] 6,000 OK, 6,835 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,836/14,479] 6,000 OK, 6,836 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,837/14,479] 6,000 OK, 6,837 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,838/14,479] 6,000 OK, 6,838 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,839/14,479] 6,000 OK, 6,839 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,840/14,479] 6,000 OK, 6,840 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,841/14,479] 6,000 OK, 6,841 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,842/14,479] 6,000 OK, 6,842 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,843/14,479] 6,000 OK, 6,843 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,844/14,479] 6,000 OK, 6,844 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,845/14,479] 6,000 OK, 6,845 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,846/14,479] 6,000 OK, 6,846 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,847/14,479] 6,000 OK, 6,847 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,848/14,479] 6,000 OK, 6,848 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,849/14,479] 6,000 OK, 6,849 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,850/14,479] 6,000 OK, 6,850 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,851/14,479] 6,000 OK, 6,851 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,852/14,479] 6,000 OK, 6,852 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,853/14,479] 6,000 OK, 6,853 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,854/14,479] 6,000 OK, 6,854 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,855/14,479] 6,000 OK, 6,855 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,856/14,479] 6,000 OK, 6,856 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,857/14,479] 6,000 OK, 6,857 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,858/14,479] 6,000 OK, 6,858 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,859/14,479] 6,000 OK, 6,859 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,860/14,479] 6,000 OK, 6,860 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,861/14,479] 6,000 OK, 6,861 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,862/14,479] 6,000 OK, 6,862 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,863/14,479] 6,000 OK, 6,863 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,864/14,479] 6,000 OK, 6,864 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,865/14,479] 6,000 OK, 6,865 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,866/14,479] 6,000 OK, 6,866 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,867/14,479] 6,000 OK, 6,867 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,868/14,479] 6,000 OK, 6,868 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,869/14,479] 6,000 OK, 6,869 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,870/14,479] 6,000 OK, 6,870 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,871/14,479] 6,000 OK, 6,871 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,872/14,479] 6,000 OK, 6,872 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,873/14,479] 6,000 OK, 6,873 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,874/14,479] 6,000 OK, 6,874 failed | 1523.1 MB | 11.5 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,875/14,479] 6,000 OK, 6,875 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,876/14,479] 6,000 OK, 6,876 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,877/14,479] 6,000 OK, 6,877 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,878/14,479] 6,000 OK, 6,878 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,879/14,479] 6,000 OK, 6,879 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,880/14,479] 6,000 OK, 6,880 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,881/14,479] 6,000 OK, 6,881 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,882/14,479] 6,000 OK, 6,882 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,883/14,479] 6,000 OK, 6,883 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,884/14,479] 6,000 OK, 6,884 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,885/14,479] 6,000 OK, 6,885 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,886/14,479] 6,000 OK, 6,886 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,887/14,479] 6,000 OK, 6,887 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,888/14,479] 6,000 OK, 6,888 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,889/14,479] 6,000 OK, 6,889 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,890/14,479] 6,000 OK, 6,890 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,891/14,479] 6,000 OK, 6,891 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
  [12,892/14,479] 6,000 OK, 6,892 failed | 1523.1 MB | 11.4 files/s | FAIL: 429 Client Error: Too Many Requests for url: https://hugging
